    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1800000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3785
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 67.000000
    MemoryTotalMB 99.617188
    NumMeshStatisticsTets 3785
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 11991698.320000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 21480
    TotalModes 2
    NnzGrowthFactor 7.151543
