    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 450000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 41452
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 266.000000
    MemoryTotalMB 2307.511719
    NumMeshStatisticsTets 41452
    MemoryForSMatrixOnlyMB 927.900467
    LowFrequencyCutoff 485386.670480
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 275167
    TotalModes 1
    NnzGrowthFactor 16.351784
