    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3715966386.554620
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13374
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 107.000000
    MemoryTotalMB 426.000000
    NumMeshStatisticsTets 13374
    MemoryForSMatrixOnlyMB 208.601563
    LowFrequencyCutoff 7889275.210526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 80506
    TotalModes 2
    NnzGrowthFactor 9.500970
