    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1123
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 56.000000
    MemoryTotalMB 62.472656
    NumMeshStatisticsTets 1123
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 6396
    TotalModes 2
    NnzGrowthFactor 4.387845
