    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10195312500.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4497
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 78.000000
    MemoryTotalMB 162.000000
    NumMeshStatisticsTets 4497
    MemoryForSMatrixOnlyMB 110.496094
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 26653
    TotalModes 1
    NnzGrowthFactor 7.934132
