    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7533
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 88.000000
    MemoryTotalMB 249.000000
    NumMeshStatisticsTets 7533
    MemoryForSMatrixOnlyMB 141.828125
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 45196
    TotalModes 2
    NnzGrowthFactor 8.647878
