    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5800000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 45916
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 281.000000
    MemoryTotalMB 1782.000000
    NumMeshStatisticsTets 45916
    MemoryForSMatrixOnlyMB 660.761719
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 295228
    TotalModes 4
    NnzGrowthFactor 12.646087
