    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 8562500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3790
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 72.000000
    MemoryTotalMB 146.000000
    NumMeshStatisticsTets 3790
    MemoryForSMatrixOnlyMB 102.046875
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 22575
    TotalModes 1
    NnzGrowthFactor 8.105413
