    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 28906250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10492
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 105.000000
    MemoryTotalMB 402.000000
    NumMeshStatisticsTets 10492
    MemoryForSMatrixOnlyMB 205.906250
    LowFrequencyCutoff 29979245.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 64584
    TotalModes 4
    NnzGrowthFactor 11.342820
