    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3625000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 31593
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 196.000000
    MemoryTotalMB 1215.523438
    NumMeshStatisticsTets 31593
    MemoryForSMatrixOnlyMB 502.427414
    LowFrequencyCutoff 8565498.800000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 190107
    TotalModes 1
    NnzGrowthFactor 12.246696
